item,score,user,rank,Algorithm
23,2.4802418896838017,8,1,ii
529,2.434135583377495,8,2,ii
86,2.432989129993113,8,3,ii
66,2.4029842320261436,8,4,ii
447,2.3575125138794255,8,5,ii
23,2.480192454954955,10,1,ii
529,2.4340861486486487,10,2,ii
66,2.4029347972972968,10,3,ii
447,2.310934797297297,10,4,ii
24,2.3048591216216217,10,5,ii
23,2.5925710188129307,40,1,ii
529,2.4735995249164366,40,2,ii
47,2.4521269521842215,40,3,ii
66,2.442448173565085,40,4,ii
24,2.4419535170976574,40,5,ii
23,2.535089712033462,56,1,ii
529,2.4889834057271556,56,2,ii
66,2.457832054375804,56,3,ii
447,2.365832054375804,56,4,ii
24,2.3597563787001286,56,5,ii
23,2.5728901901901904,70,1,ii
529,2.526783883883884,70,2,ii
66,2.4956325325325324,70,3,ii
447,2.4036325325325323,70,4,ii
24,2.397556856856857,70,5,ii
23,2.5857120120120123,80,1,ii
529,2.5362358295795797,80,2,ii
66,2.505084478228228,80,3,ii
24,2.4576117185996673,80,4,ii
28,2.4525323037323035,80,5,ii
529,2.5099981680544183,81,1,ii
47,2.3867220637845636,81,2,ii
66,2.3660264454389455,81,3,ii
23,2.3466093540248716,81,4,ii
125,2.310997456182241,81,5,ii
23,2.3544384434259436,83,1,ii
529,2.308332137119637,83,2,ii
66,2.2771807857682855,83,3,ii
123,2.2194414414414414,83,4,ii
47,2.2101561944811947,83,5,ii
23,2.3964873893123895,87,1,ii
529,2.350381083006083,87,2,ii
66,2.319229731654732,87,3,ii
447,2.2272297316547314,87,4,ii
129,2.2196127432377435,87,5,ii
23,2.572108950887148,98,1,ii
529,2.4987528622506883,98,2,ii
66,2.4946169598169603,98,3,ii
125,2.422709675192434,98,4,ii
214,2.4192081887296624,98,5,ii
42,2.439459426914852,109,1,ii
125,2.426530005005005,109,2,ii
529,2.3891304054054054,109,3,ii
23,2.381914514514514,109,4,ii
66,2.320449091949092,109,5,ii
529,3.1566666666666667,112,1,ii
129,2.796812865574475,112,2,ii
390,2.7216666666666662,112,3,ii
86,2.679809523809523,112,4,ii
23,2.6038250554125555,112,5,ii
23,2.4573047751685433,116,1,ii
529,2.4111984688622368,116,2,ii
66,2.3800471175108853,116,3,ii
447,2.288047117510885,116,4,ii
24,2.28197144183521,116,5,ii
66,2.752619047619048,120,1,ii
23,2.6029793455219927,120,2,ii
125,2.5849999999999995,120,3,ii
42,2.5731140839076283,120,4,ii
24,2.5721972114972114,120,5,ii
23,2.523045977011494,121,1,ii
42,2.4096904574656453,121,2,ii
529,2.397007069159787,121,3,ii
24,2.368670686134067,121,4,ii
66,2.365855717808435,121,5,ii
23,2.5382015633737187,124,1,ii
529,2.3862053716216214,124,2,ii
66,2.3550540202702703,124,3,ii
24,2.3541015633737183,124,4,ii
42,2.334554055866211,124,5,ii
529,2.96824030995281,128,1,ii
23,2.874327533783784,128,2,ii
66,2.652992168060918,128,3,ii
18,2.6308149211711718,128,4,ii
47,2.5878710583148083,128,5,ii
42,2.702342306592307,133,1,ii
23,2.622390540540541,133,2,ii
529,2.4913684952809954,133,3,ii
22,2.468168952203435,133,4,ii
218,2.4648009652509657,133,5,ii
447,3.06352380952381,8,1,socntxt
86,3.0329891299931133,8,2,socntxt
172,2.779555555555555,8,3,socntxt
475,2.7473333333333336,8,4,socntxt
85,2.7091696590577548,8,5,socntxt
23,2.480192454954955,10,1,socntxt
529,2.4340861486486487,10,2,socntxt
66,2.4029347972972968,10,3,socntxt
447,2.310934797297297,10,4,socntxt
24,2.3048591216216217,10,5,socntxt
23,2.8366666666666673,40,1,socntxt
47,2.765460285517555,40,2,socntxt
24,2.755286850430991,40,3,socntxt
125,2.751190476190476,40,4,socntxt
58,2.6380428102792153,40,5,socntxt
725,3.2,56,1,socntxt
125,2.9966666666666657,56,2,socntxt
723,2.9549999999999996,56,3,socntxt
23,2.535089712033462,56,4,socntxt
529,2.4889834057271556,56,5,socntxt
23,2.5728901901901904,70,1,socntxt
529,2.526783883883884,70,2,socntxt
66,2.4956325325325324,70,3,socntxt
447,2.4036325325325323,70,4,socntxt
24,2.397556856856857,70,5,socntxt
28,2.9484761904761907,80,1,socntxt
343,2.9333333333333336,80,2,socntxt
23,2.8475,80,3,socntxt
18,2.8230786670272288,80,4,socntxt
290,2.816333333333334,80,5,socntxt
529,3.0355555555555562,81,1,socntxt
125,3.0262117794139556,81,2,socntxt
23,2.976235632183908,81,3,socntxt
47,2.954166666666667,81,4,socntxt
214,2.804568965517241,81,5,socntxt
123,2.393999999999999,83,1,socntxt
47,2.3875,83,2,socntxt
23,2.3544384434259436,83,3,socntxt
125,2.340666666666666,83,4,socntxt
529,2.308332137119637,83,5,socntxt
218,2.714285714285714,87,1,socntxt
175,2.700952380952381,87,2,socntxt
217,2.6185714285714283,87,3,socntxt
123,2.6106666666666656,87,4,socntxt
125,2.5573333333333332,87,5,socntxt
23,2.833357483292074,98,1,socntxt
214,2.8284044889689093,98,2,socntxt
125,2.7987356321839076,98,3,socntxt
42,2.7698467432950182,98,4,socntxt
28,2.7641428571428563,98,5,socntxt
125,3.135333333333333,109,1,socntxt
42,3.0735427439758816,109,2,socntxt
58,2.940809523809523,109,3,socntxt
274,2.878666666666666,109,4,socntxt
810,2.8636666666666657,109,5,socntxt
529,3.6566666666666667,112,1,socntxt
129,3.296812865574475,112,2,socntxt
390,3.2216666666666662,112,3,socntxt
86,3.179809523809523,112,4,socntxt
475,2.91047619047619,112,5,socntxt
214,2.7394999999999996,116,1,socntxt
28,2.6341428571428573,116,2,socntxt
6,2.619666666666667,116,3,socntxt
26,2.5545,116,4,socntxt
383,2.552,116,5,socntxt
66,3.352619047619047,120,1,socntxt
125,3.185,120,2,socntxt
42,3.173114083907628,120,3,socntxt
24,3.1497619047619048,120,4,socntxt
810,2.8997619047619048,120,5,socntxt
343,3.032755567751965,121,1,socntxt
47,3.0190390873573825,121,2,socntxt
23,3.0097126436781614,121,3,socntxt
18,2.94,121,4,socntxt
293,2.9,121,5,socntxt
23,3.454235632183907,124,1,socntxt
214,3.2825689655172403,124,2,socntxt
125,3.2567356321839087,124,3,socntxt
24,3.2350689655172404,124,4,socntxt
42,3.227846743295019,124,5,socntxt
529,3.9033333333333338,128,1,socntxt
23,3.1495833333333336,128,2,socntxt
400,2.9703169561000102,128,3,socntxt
343,2.9250000000000007,128,4,socntxt
18,2.9250000000000003,128,5,socntxt
42,3.448492063492063,133,1,socntxt
23,3.229583333333333,133,2,socntxt
218,3.200714285714286,133,3,socntxt
22,3.1886453201970446,133,4,socntxt
119,3.1787142857142867,133,5,socntxt
66,2.7384832046332046,2,1,ii
23,2.6684740304486687,2,2,ii
447,2.4992163727910106,2,3,ii
24,2.493140697115335,2,4,ii
129,2.491599384374022,2,5,ii
66,2.50024923048048,24,1,ii
24,2.485388156906907,24,2,ii
47,2.4298339390526884,24,3,ii
447,2.40824923048048,24,4,ii
42,2.4046041538550207,24,5,ii
66,2.318139288841271,31,1,ii
42,2.3143815546091506,31,2,ii
447,2.2261392888412703,31,3,ii
214,2.2219997500609643,31,4,ii
129,2.2185223004242824,31,5,ii
23,2.4756088004671337,39,1,ii
66,2.398351142809476,39,2,ii
453,2.3755555555555556,39,3,ii
447,2.3063511428094756,39,4,ii
24,2.3002754671338006,39,5,ii
23,2.507435088765236,49,1,ii
66,2.430177431107578,49,2,ii
42,2.392000850850851,49,3,ii
214,2.390966602316602,49,4,ii
447,2.3738845646141957,49,5,ii
66,2.4006617458571102,50,1,ii
125,2.3865603353353353,50,2,ii
47,2.32129536584073,50,3,ii
447,2.30866174585711,50,4,ii
24,2.302586070181435,50,5,ii
23,2.5280797297297295,66,1,ii
66,2.450822072072072,66,2,ii
447,2.3588220720720714,66,3,ii
24,2.3527463963963964,66,4,ii
129,2.3512050836550835,66,5,ii
23,2.545202649626138,77,1,ii
24,2.3406470940705817,77,2,ii
447,2.3386961425193307,77,3,ii
66,2.3314834851414563,77,4,ii
129,2.3310791541023423,77,5,ii
23,2.5839121013871016,91,1,ii
66,2.506654443729443,91,2,ii
447,2.4810958369083367,91,3,ii
24,2.408578768053768,91,4,ii
129,2.4070374553124547,91,5,ii
23,2.807671295439371,92,1,ii
66,2.6328147826397825,92,2,ii
47,2.5017445058695054,92,3,ii
86,2.472424049049049,92,4,ii
18,2.4382734984984986,92,5,ii
23,2.92241868517601,93,1,ii
207,2.784166666666667,93,2,ii
58,2.673809523809524,93,3,ii
343,2.6208304779002067,93,4,ii
175,2.5783333333333336,93,5,ii
23,2.475399603600323,101,1,ii
66,2.3524323024561995,101,2,ii
24,2.2996932894025113,101,3,ii
47,2.282628521064737,101,4,ii
42,2.2610106130388647,101,5,ii
66,2.456223629091276,106,1,ii
125,2.4193149792649793,106,2,ii
23,2.408941244921392,106,3,ii
447,2.364223629091276,106,4,ii
129,2.3566066406742876,106,5,ii
23,2.496085641891892,110,1,ii
66,2.418827984234234,110,2,ii
447,2.326827984234234,110,3,ii
24,2.3207523085585584,110,4,ii
129,2.3192109958172455,110,5,ii
23,2.5048942708333337,117,1,ii
66,2.4276366131756757,117,2,ii
447,2.3356366131756756,117,3,ii
24,2.3295609375,117,4,ii
129,2.3280196247586873,117,5,ii
23,2.470031247423895,123,1,ii
66,2.408565824858472,123,2,ii
447,2.337455021197668,123,3,ii
129,2.3298380327806796,123,4,ii
122,2.3172730392156864,123,5,ii
23,2.698251413569466,129,1,ii
42,2.6118007662835243,129,2,ii
447,2.5241338634327604,129,3,ii
66,2.5141424104777044,129,4,ii
125,2.494559421577474,129,5,ii
23,2.3806757948631865,137,1,ii
214,2.304905786143286,137,2,ii
66,2.297615472040363,137,3,ii
28,2.274286656067577,137,4,ii
42,2.2206801777398515,137,5,ii
66,3.153809523809524,2,1,socntxt
23,2.6684740304486687,2,2,socntxt
214,2.656166666666666,2,3,socntxt
290,2.5745088980341273,2,4,socntxt
28,2.562848217385677,2,5,socntxt
810,3.1605555555555553,24,1,socntxt
22,3.143486590038314,24,2,socntxt
217,3.05984126984127,24,3,socntxt
125,2.936,24,4,socntxt
42,2.891270820521688,24,5,socntxt
28,2.74747619047619,31,1,socntxt
172,2.673888888888888,31,2,socntxt
383,2.6653333333333333,31,3,socntxt
274,2.664999999999999,31,4,socntxt
811,2.6299999999999994,31,5,socntxt
453,2.8755555555555556,39,1,socntxt
329,2.5588888888888888,39,2,socntxt
596,2.552222222222222,39,3,socntxt
23,2.4756088004671337,39,4,socntxt
66,2.398351142809476,39,5,socntxt
214,2.8425,49,1,socntxt
42,2.787777777777778,49,2,socntxt
390,2.721666666666666,49,3,socntxt
447,2.6760199100588036,49,4,socntxt
172,2.5688888888888886,49,5,socntxt
47,2.7575000000000003,50,1,socntxt
503,2.723333333333333,50,2,socntxt
125,2.6999999999999993,50,3,socntxt
58,2.6388095238095235,50,4,socntxt
28,2.56397619047619,50,5,socntxt
23,2.5280797297297295,66,1,socntxt
66,2.450822072072072,66,2,socntxt
447,2.3588220720720714,66,3,socntxt
24,2.3527463963963964,66,4,socntxt
129,2.3512050836550835,66,5,socntxt
23,3.1312356321839077,77,1,socntxt
24,2.912068965517241,77,2,socntxt
66,2.8492857142857146,77,3,socntxt
756,2.7199999999999993,77,4,socntxt
305,2.7137356321839086,77,5,socntxt
447,2.882857142857143,91,1,socntxt
543,2.7283333333333335,91,2,socntxt
86,2.5843333333333325,91,3,socntxt
23,2.5839121013871016,91,4,socntxt
66,2.506654443729443,91,5,socntxt
23,3.429379465681578,92,1,socntxt
66,3.2987301587301587,92,2,socntxt
47,3.2208333333333328,92,3,socntxt
18,3.1233333333333335,92,4,socntxt
86,3.1204444444444444,92,5,socntxt
23,3.2357520185093427,93,1,socntxt
207,3.0975,93,2,socntxt
58,2.987142857142857,93,3,socntxt
343,2.9341638112335406,93,4,socntxt
175,2.891666666666666,93,5,socntxt
23,2.7833340470274055,101,1,socntxt
343,2.6658333333333335,101,2,socntxt
24,2.664172631191105,101,3,socntxt
47,2.611634753281357,101,4,socntxt
18,2.5658333333333334,101,5,socntxt
125,3.0333333333333328,106,1,socntxt
42,2.635873015873016,106,2,socntxt
67,2.622666666666667,106,3,socntxt
24,2.5686309523809516,106,4,socntxt
66,2.456223629091276,106,5,socntxt
23,2.496085641891892,110,1,socntxt
66,2.418827984234234,110,2,socntxt
447,2.326827984234234,110,3,socntxt
24,2.3207523085585584,110,4,socntxt
129,2.3192109958172455,110,5,socntxt
23,2.5048942708333337,117,1,socntxt
66,2.4276366131756757,117,2,socntxt
447,2.3356366131756756,117,3,socntxt
24,2.3295609375,117,4,socntxt
129,2.3280196247586873,117,5,socntxt
23,2.468611111111111,123,1,socntxt
172,2.446503285047584,123,2,socntxt
66,2.438730158730159,123,3,socntxt
24,2.3964285714285714,123,4,socntxt
42,2.389206349206349,123,5,socntxt
23,3.189568965517241,129,1,socntxt
42,3.0118007662835247,129,2,socntxt
125,2.992068965517241,129,3,socntxt
447,2.892857142857143,129,4,socntxt
390,2.8649999999999998,129,5,socntxt
214,2.7445,137,1,socntxt
28,2.7102628106779423,137,2,socntxt
26,2.5996327624619346,137,3,socntxt
24,2.558333333333333,137,4,socntxt
383,2.557,137,5,socntxt
529,2.5242060310310315,21,1,ii
23,2.469778965169652,21,2,ii
86,2.397476301301301,21,3,ii
66,2.3925213075119935,21,4,ii
47,2.3331408590408587,21,5,ii
529,2.371441554054054,22,1,ii
23,2.3520380255255255,22,2,ii
66,2.3402902027027026,22,3,ii
24,2.2754269144144144,22,4,ii
447,2.2482902027027025,22,5,ii
23,2.448644069069069,25,1,ii
529,2.4025377627627624,25,2,ii
66,2.3713864114114114,25,3,ii
447,2.279386411411411,25,4,ii
24,2.273310735735736,25,5,ii
23,2.530684346846847,43,1,ii
529,2.4845780405405407,43,2,ii
66,2.453426689189189,43,3,ii
447,2.361426689189189,43,4,ii
24,2.3553510135135136,43,5,ii
23,2.732762906440924,52,1,ii
66,2.5936168199712317,52,2,ii
529,2.592099421322583,52,3,ii
125,2.5471764434424142,52,4,ii
42,2.51584959312761,52,5,ii
23,2.5576095055606496,53,1,ii
529,2.511503199254343,53,2,ii
66,2.4803518479029916,53,3,ii
28,2.434735832260832,53,4,ii
447,2.3883518479029915,53,5,ii
23,2.481054007684155,55,1,ii
529,2.4349477013778484,55,2,ii
66,2.403796350026497,55,3,ii
42,2.378750464750465,55,4,ii
24,2.368912119484826,55,5,ii
529,2.764962404070738,61,1,ii
23,2.6733432432432434,61,2,ii
66,2.609742208875542,61,3,ii
24,2.521654429429429,61,4,ii
447,2.5177422088755423,61,5,ii
23,2.480251805823681,62,1,ii
529,2.4341454995173746,62,2,ii
66,2.402994148166023,62,3,ii
42,2.3493755141294845,62,4,ii
447,2.310994148166023,62,5,ii
23,2.5660104027056616,69,1,ii
24,2.5005228602963157,69,2,ii
529,2.4445675358656977,69,3,ii
66,2.4134161845143463,69,4,ii
214,2.378735123000812,69,5,ii
23,2.49044994994995,71,1,ii
529,2.4443436436436436,71,2,ii
24,2.41438521021021,71,3,ii
66,2.4131922922922917,71,4,ii
447,2.321192292292292,71,5,ii
23,2.566501914414415,74,1,ii
529,2.5203956081081085,74,2,ii
66,2.4892442567567565,74,3,ii
125,2.451818556056056,74,4,ii
447,2.397244256756757,74,5,ii
23,2.661611961961962,89,1,ii
529,2.6155056556556553,89,2,ii
66,2.5843543043043042,89,3,ii
447,2.4923543043043037,89,4,ii
24,2.4862786286286287,89,5,ii
125,2.5546666666666664,107,1,ii
529,2.510934735009735,107,2,ii
123,2.5059574887387384,107,3,ii
23,2.453122053303303,107,4,ii
813,2.323753284534534,107,5,ii
529,3.0833333333333335,111,1,ii
390,2.648333333333333,111,2,ii
86,2.6398095238095234,111,3,ii
23,2.602589922958673,111,4,ii
66,2.525332265301015,111,5,ii
23,2.4988435372872875,119,1,ii
529,2.452737230980981,119,2,ii
66,2.4215858796296295,119,3,ii
447,2.3295858796296294,119,4,ii
24,2.323510203953954,119,5,ii
