user,item,rating,prediction
28,1,0.98,1.7841341991341992
28,2,2.54,3.1023809523809525
28,3,2.0,2.041127346096096
28,4,2.65,2.2036273460960962
28,5,2.08,1.9220935623123123
31,6,1.75,2.507283397619344
31,7,2.36,2.022084111445205
31,8,1.2,2.0518803418803415
31,9,2.28,2.6715755679890987
31,10,1.61,1.7531578947368422
30,11,1.9,1.9329374374374373
30,12,2.25,2.020437437437437
30,13,1.53,2.0694693200663354
30,14,1.14,1.7429374374374373
30,15,1.78,1.9029374374374375
30,16,2.28,1.965248248248248
32,17,1.82,2.0300593093093093
32,18,2.2,2.575421539860762
32,19,2.1,2.307803652968037
32,20,1.78,2.0200593093093095
32,9,2.7,2.4291557017543863
35,21,2.46,2.011571677927928
35,22,1.8,2.6630020560541037
35,23,1.92,3.071247055477136
35,24,2.03,2.883094182217305
35,25,1.69,1.8190716779279281
42,6,1.92,2.316072874493927
42,26,1.85,2.419568965517241
42,27,1.86,1.9791829021568155
42,28,2.6,2.659666666666667
42,29,1.71,2.088
47,30,2.23,2.127047297297297
47,31,2.17,2.21
47,32,2.37,2.1620472972972973
49,33,3.43,2.8904202702702704
47,34,1.19,1.8670472972972976
49,35,3.11,2.8104202702702703
47,36,2.07,2.087047297297297
49,37,3.02,2.7879202702702703
49,38,2.86,2.7479202702702703
47,39,2.37,2.33
49,40,2.75,2.72042027027027
52,28,2.51,2.887142857142857
52,41,1.93,2.092880027853941
52,42,2.17,2.693804435810264
52,43,2.1,2.132857142857143
52,6,2.31,2.366842105263158
53,44,2.11,2.085757616707617
53,45,2.45,2.170757616707617
53,18,2.28,3.17
53,46,1.77,2.8513504103216833
53,47,2.18,3.2675
54,28,2.12,3.347142857142857
54,46,2.04,2.2650626710602033
54,22,2.67,2.425446998722861
54,6,1.96,2.716068111455108
54,48,1.95,1.92
40,49,1.15,1.9521388513513513
40,50,2.2,2.5058333333333334
40,51,2.49,2.62359477124183
40,52,2.71,2.3421388513513515
40,53,2.57,1.6199999999999999
57,54,2.63,2.1395890726861317
57,55,2.37,2.4869340277777776
57,56,1.97,2.115
57,57,1.5,1.8570890726861315
57,58,1.9,2.2155586080586085
59,59,2.77,2.3614746811746814
59,60,2.14,1.9756306657306657
59,61,2.2,2.2234746811746815
59,62,1.98,2.0690881946881947
59,63,2.3,2.149088194688195
59,53,2.11,2.059621212121212
59,64,2.04,2.084088194688195
60,46,1.87,2.9792592592592593
60,65,2.02,2.095655558968059
60,18,2.2,2.2
60,66,2.64,2.8071428571428574
60,28,2.56,2.392857142857143
61,67,1.84,1.8787500000000001
61,68,1.74,1.9124244802494805
61,69,2.38,2.0724244802494804
61,70,1.23,1.19125
61,71,2.18,2.6385538096750873
62,72,2.66,2.0297195673934803
62,73,1.66,1.7797195673934807
62,6,1.33,2.2329576991545377
62,2,2.2,2.5367482236395653
62,9,1.52,2.1084424663467343
57,9,1.97,2.2415686274509805
58,74,2.16,2.1959845345345346
58,9,2.26,2.0478787878787883
62,75,1.67,1.7822195673934806
58,76,2.34,2.0440855366468313
58,77,2.09,2.35900524532412
58,78,2.5,2.2809845345345345
70,79,1.62,1.849900337837838
71,18,2.08,2.763028534370947
71,80,2.42,2.5645344827586207
72,81,2.18,2.563055555555556
71,82,1.58,2.643333333333333
72,83,2.22,2.1414993243243243
71,84,1.84,1.9216779581444803
72,85,2.21,2.57
71,6,2.09,2.3687013515548387
72,86,2.51,2.9219005838821492
71,87,1.66,1.8766779581444801
72,88,1.97,2.110612837837838
73,89,1.97,1.9451157094594596
73,55,2.57,3.0018618617159696
73,90,1.82,2.2809257476080984
73,91,1.56,1.8426157094594595
73,92,1.52,1.8326157094594597
19,93,1.96,1.989862012012012
19,94,2.01,2.4812916666666673
19,95,1.92,2.4222083538587897
74,96,1.93,1.878946621621622
25,5,1.78,1.895525337837838
74,18,1.85,1.9550000000000005
75,97,1.94,1.924275337837838
74,24,2.1,1.9949999999999997
74,98,1.94,1.881446621621622
74,99,1.52,1.776446621621622
77,81,1.93,2.817182233754968
75,100,1.8,1.889275337837838
77,101,2.04,2.038702364864865
77,102,2.31,2.1062023648648647
75,103,1.8,1.889275337837838
75,104,1.8,1.889275337837838
75,105,1.8,1.889275337837838
77,83,1.95,2.052088851351351
77,85,2.0,2.851112378774407
79,106,2.49,2.187752638352639
79,107,1.9,2.0402526383526385
79,108,1.64,1.9752526383526383
79,109,2.18,1.9706391248391248
79,110,2.54,2.3767951093951094
79,111,1.87,2.0327526383526386
81,112,1.87,1.7672270270270272
81,113,1.15,1.587227027027027
81,114,1.17,1.5922270270270271
81,115,1.53,1.7411135135135136
81,116,2.01,1.8022270270270273
82,70,1.41,1.5719999999999996
82,117,1.63,1.955106011781012
82,118,2.03,2.056961867636868
82,119,2.39,2.228
82,67,2.45,2.5505198274084666
83,120,1.3,1.5622790540540543
83,121,1.59,1.634779054054054
88,66,2.92,2.8749450549450546
88,122,2.72,2.853627669257557
88,123,2.17,2.9525290076098614
88,110,2.45,2.9574038161511296
88,124,1.51,1.925826794926795
88,67,1.85,2.405638367960288
88,125,1.67,2.9526868286946764
8,22,1.79,2.4714832832562705
8,126,2.02,2.9203333333333332
8,127,2.07,1.9522372482776895
8,128,1.85,1.7155854406696687
8,8,1.55,2.198563792386847
89,129,2.47,3.2675828486090586
89,130,2.27,2.6292470179416076
84,131,2.12,2.1441256756756757
84,132,1.73,2.0964364864864864
84,133,2.35,2.8000000000000003
84,134,2.21,2.1666256756756757
84,135,2.68,2.284125675675676
49,136,2.83,2.832306756756757
49,137,2.82,2.4499999999999997
49,138,2.83,2.7404202702702705
49,139,2.82,3.19
92,140,2.1,2.273252702702703
92,141,1.79,1.9492527027027027
92,142,2.23,2.1473662162162164
92,143,2.07,2.1073662162162163
92,144,2.65,2.2523662162162164
83,24,1.79,2.667068965517241
83,145,1.24,1.5472790540540542
70,146,1.49,1.817400337837838
70,147,2.13,1.977400337837838
83,148,1.58,1.2400000000000004
70,149,1.93,1.9274003378378382
70,150,2.03,1.952400337837838
95,151,2.56,2.299587837837838
95,152,1.98,2.1545878378378376
95,153,2.72,2.339587837837838
95,154,2.57,2.3020878378378375
95,155,1.66,2.074587837837838
78,156,1.59,1.7861591149973504
78,58,1.79,2.0474897986221516
78,51,1.98,2.7568888888888887
78,81,2.1,2.8979600115327457
78,157,1.3,1.7136591149973504
97,158,2.25,2.96
97,159,2.16,1.9995172887172887
97,39,1.7,3.0199999999999996
97,160,1.91,1.9736308022308022
97,161,2.31,2.0736308022308023
97,162,1.75,1.9336308022308024
39,163,1.78,1.849587837837838
39,164,2.16,1.9445878378378378
39,165,1.34,1.739587837837838
39,166,1.45,1.767087837837838
39,167,2.04,1.914587837837838
11,168,2.18,1.832692307692307
11,169,2.19,2.245
11,2,2.93,2.6955797261846035
11,58,1.85,2.595641025641026
11,170,2.28,2.3121329381360387
11,171,2.33,2.205998111276543
98,172,2.11,2.0814384759759763
98,53,2.2,2.3875
98,173,1.42,1.8301501876876878
98,174,1.48,1.8451501876876877
98,175,2.4,2.2125
55,77,2.05,1.8623820983404695
55,176,1.88,1.8483226119237393
55,177,2.22,2.009185872235872
55,178,1.9,1.9727993857493857
55,179,1.98,1.9927993857493858
55,180,1.64,1.9458333333333335
55,181,1.98,1.9927993857493858
102,182,2.04,2.013186003861004
102,183,1.94,1.9881860038610042
102,148,2.15,1.9385724903474906
102,184,1.59,1.900686003861004
102,158,2.22,3.0300000000000002
94,185,2.13,2.101150337837838
94,186,2.12,2.098650337837838
94,187,2.11,2.096150337837838
94,188,1.96,2.058650337837838
94,189,2.2,2.118650337837838
93,190,2.01,2.024275337837838
93,191,2.14,2.0567753378378377
93,192,1.95,2.009275337837838
93,193,1.84,1.9817753378378382
93,194,2.08,2.041775337837838
37,24,2.84,2.493594871873015
37,22,1.76,1.7503038979072303
37,195,1.5,1.5035714285714288
37,110,2.8,2.5776331370375365
37,125,2.22,2.7896549143160305
105,196,2.34,2.0289555743243244
105,53,1.68,1.4829266439073998
105,61,2.6,2.0933420608108113
105,197,1.63,2.783259259259259
68,198,1.47,1.5004505851770875
68,22,1.6,1.7629310344827591
68,199,2.3,1.927350168918919
68,200,1.58,1.747350168918919
68,201,1.74,1.6099420674054665
105,51,1.17,1.535001048729993
107,202,1.6,1.872543677606178
63,203,1.98,2.0149419844245138
63,204,2.05,2.081356054583996
63,205,2.47,2.186356054583996
63,206,2.17,2.370061945986844
63,195,1.26,1.9960714285714285
108,58,2.3,2.6691585138776848
110,18,2.38,2.4752832767280513
108,207,2.24,2.6716666666666673
110,208,1.49,1.85477240990991
108,22,2.27,2.5549413293570984
108,26,2.51,2.74109845096189
110,209,1.52,2.5910107714478126
111,210,2.6,2.417264478764479
110,211,2.3,2.05727240990991
110,212,2.09,2.0047724099099096
109,82,1.93,2.8693205944798303
111,197,2.12,2.157031119151143
111,213,2.17,2.309764478764479
111,207,2.37,2.6716666666666673
109,207,2.46,2.471666666666667
108,197,1.79,2.2464632923886527
111,214,2.93,2.793889601060824
109,215,1.33,1.6866666666666668
109,216,3.18,2.4097587033462036
111,22,2.57,2.476589334337836
109,24,2.53,3.1107294832405588
17,86,2.61,2.6925
17,56,1.95,1.8675000000000002
17,53,1.97,2.765277777777778
17,51,1.71,2.4896798094141004
17,58,2.11,2.640856601014527
15,217,1.59,2.3707862031057028
15,218,2.32,2.283594236914404
15,42,2.23,2.59661398467433
114,219,1.89,2.0012461711711715
85,220,2.24,2.240689671814672
13,221,2.08,2.074800675675676
114,1,1.8,1.5416666666666667
2,219,2.66,1.9364999999999999
114,222,1.8,2.0583333333333336
55,22,2.21,2.105931034482759
85,223,1.88,2.1506896718146717
114,224,1.8,1.9211322715572716
114,225,1.8,1.9211322715572716
2,226,2.33,2.4437872574254933
85,227,2.7,1.8774999999999997
85,228,2.41,2.2831896718146716
112,51,1.71,1.7081196581196583
85,229,2.13,2.2131896718146717
113,18,2.35,2.028
112,230,2.46,2.07634588963964
112,31,1.27,2.0913862906756124
113,231,2.04,1.9806670343137256
121,66,2.14,2.5592857142857146
121,232,2.12,1.7007142857142856
121,233,1.54,1.890533783783784
121,234,2.28,2.075533783783784
121,235,2.25,2.0489202702702705
104,129,2.44,3.1218843408143324
48,8,1.57,1.4974999999999994
48,158,2.26,2.3325000000000005
48,236,2.14,2.0972302904269817
48,237,1.89,2.0347302904269817
48,5,2.35,1.943196506643198
123,67,2.05,1.8658669674919672
123,238,1.86,1.847606052731053
123,46,1.47,1.805199418824419
123,239,1.38,1.7276060527310528
123,240,1.81,1.8351060527310528
122,241,2.16,2.1535756089422753
122,242,1.56,2.0035756089422754
122,243,1.93,2.0960756089422756
122,244,1.86,2.0785756089422756
122,175,2.07,1.911
122,71,2.09,1.9653091585227689
122,245,2.76,2.3035756089422756
122,246,1.66,2.0285756089422757
122,247,2.74,2.2985756089422757
122,248,2.13,2.1460756089422754
122,249,3.04,2.3735756089422755
122,176,2.11,2.069285714285714
122,250,2.09,2.136075608942275
122,251,2.58,2.2585756089422757
122,252,1.69,2.0360756089422756
76,253,1.79,1.879275337837838
76,254,1.65,1.8442753378378378
76,255,1.6,1.831775337837838
76,256,1.7,1.856775337837838
76,257,2.32,2.011775337837838
116,76,1.56,1.839013231981982
116,203,1.81,2.243333333333333
116,22,2.36,2.566195286195286
116,258,1.0,1.598369087837838
116,259,1.52,1.7283690878378382
67,47,2.03,3.0548790185964805
67,260,1.51,2.5212647057757565
67,50,1.94,2.717836617035928
67,261,1.37,1.6845358415233416
67,262,1.77,2.6959731527804673
50,263,1.47,1.7949191441441443
50,264,1.18,2.4
64,265,1.91,1.775
50,53,2.14,3.3698809523809525
50,266,1.98,3.3002649050874275
64,267,1.63,1.765
50,217,2.37,2.812580943662174
64,175,2.08,1.7491384830940306
64,195,1.1,1.1117021300890437
64,24,2.05,2.0935520640359044
128,268,2.68,2.983333333333334
128,269,2.43,2.3350396021021025
128,125,2.93,2.6266666666666665
128,270,2.27,2.2950396021021024
128,271,2.06,2.2425396021021022
26,272,1.75,1.7851372946475887
26,273,2.12,1.8776372946475888
26,274,2.06,1.4319999999999993
26,275,1.63,1.7551372946475887
26,195,1.58,1.344703272390037
26,276,1.44,1.6070237811340753
26,119,1.39,2.0180000000000007
26,277,1.32,1.6776372946475888
26,278,1.74,1.7826372946475888
129,279,1.81,1.9506343843843845
129,53,2.33,1.669621212121212
129,2,2.19,2.4795842372985666
129,28,2.17,2.0541578383354016
129,280,1.92,1.7076995817584408
132,281,2.21,2.132306606606607
132,9,2.33,2.2536325334375507
132,282,1.93,2.092306606606607
132,283,2.18,2.0156105122348986
132,284,1.81,1.7657520800417823
134,285,1.94,1.986150337837838
134,286,1.96,1.991150337837838
134,287,2.14,2.036150337837838
134,288,1.86,1.966150337837838
134,289,1.9,1.9761503378378378
117,290,2.13,2.970965207631874
117,66,2.43,3.53474025974026
117,291,2.09,2.2732142857142854
117,195,1.84,1.903571428571429
117,292,2.09,2.116428571428571
9,18,1.9,2.4606193938981806
9,195,1.44,1.8836389952891055
9,293,1.95,2.0069662758346585
9,294,1.76,1.8815797893481718
9,8,1.75,2.287
113,8,1.4,1.9785312852765682
113,126,2.03,2.622800752792618
113,172,1.97,2.5011022727272727
133,284,1.5,1.997483772762582
133,281,2.05,1.972462837837838
133,18,2.18,2.7565736040609137
133,282,2.13,1.932462837837838
133,283,1.42,2.0406956373782976
139,295,1.54,1.6383333333333332
139,296,2.53,2.6383333333333336
139,297,1.48,1.8292629343629343
139,128,2.19,2.081666666666666
139,298,1.41,1.3116666666666668
139,299,2.12,1.9892629343629344
140,300,2.08,2.223165033783784
140,28,2.51,2.704517710559257
140,301,2.54,2.338165033783784
140,29,2.24,1.99685764475048
140,126,2.48,2.6380088075786983
141,302,1.94,1.8722534909909911
141,128,1.92,2.358735632183908
141,303,1.49,1.759753490990991
141,304,1.58,1.428792483485755
141,305,1.82,2.588735632183908
135,306,2.03,2.094900337837838
135,307,2.07,2.104900337837838
135,308,2.2,2.137400337837838
135,309,2.29,2.159900337837838
135,310,2.13,2.119900337837838
136,311,1.97,2.015212837837838
136,312,1.98,2.0177128378378377
136,313,1.85,1.985212837837838
136,314,2.24,2.082712837837838
136,315,1.99,2.0202128378378377
138,316,1.58,1.849369675032175
138,296,1.85,2.120454545454545
138,23,2.32,2.747091750841751
138,317,2.31,2.031869675032175
138,318,2.11,1.9818696750321751
146,141,1.56,1.2583398003449884
146,319,2.68,2.1468704391891893
146,5,1.15,1.7445000000000004
146,320,2.73,2.159370439189189
146,267,1.43,1.106230004655329
87,219,2.1,2.967215489266477
87,321,1.61,1.9048292310167312
87,13,1.41,2.237777777777778
87,322,2.44,2.1123292310167314
87,323,1.98,1.997329231016731
149,22,2.02,2.197883441767421
150,324,2.08,1.9962961771251355
150,325,1.24,1.7174798423423425
150,326,1.74,2.185547945205479
150,327,1.5,1.7824798423423425
150,328,1.92,1.8874798423423427
152,329,1.82,1.7930472078653195
152,67,2.03,2.7547500000000005
152,55,2.63,3.0952499999999996
152,90,1.99,2.518625
152,23,1.93,2.7735579100614696
45,19,1.87,2.655961839800573
45,330,1.66,1.846775536565978
45,18,2.18,2.7244136784455315
45,195,1.52,1.428841514308426
45,331,1.53,1.814275536565978
159,332,2.25,2.4990476190476194
159,66,2.46,2.320833333333333
159,217,2.25,2.1709523809523805
159,172,1.89,2.029166666666667
159,333,1.6,1.9268272522522525
112,334,1.53,2.2932545753928744
112,335,2.47,2.0684594031531534
160,336,1.92,1.7816666666666665
160,337,2.06,2.0234438063063065
160,338,1.43,2.058112582781457
160,295,2.0,2.178820987654321
160,339,2.21,2.366666666666667
162,340,1.48,2.0219444444444443
162,339,2.08,2.8266666666666675
162,338,1.73,1.8990816326530613
162,341,2.04,2.1274489795918363
162,342,1.74,1.8971426801801803
161,338,1.65,2.1866666666666665
161,339,2.19,2.826666666666667
161,340,1.61,2.0219444444444443
161,341,1.73,2.298333333333333
161,336,1.99,2.2416666666666667
20,343,2.46,2.9602000550389436
20,24,2.54,3.0352255975387243
20,18,2.67,3.001124870504601
20,47,2.5,3.1743500293380214
165,324,1.2,1.9633333333333336
165,344,1.77,2.1982527484739434
165,345,1.89,2.351791790493038
165,346,2.05,2.4698679879691694
165,347,1.81,2.442112098025399
164,344,1.93,2.210704161605369
164,324,1.62,2.02836813324689
164,346,2.19,2.479023589079329
164,326,1.89,2.2249999999999996
164,345,2.13,2.377426451709527
166,348,1.98,1.8072856981981982
166,349,1.37,2.804705882352941
166,350,1.83,1.7697856981981985
166,117,1.59,2.706666666666666
166,351,1.39,2.83
167,352,2.4,2.3604609797297296
167,353,1.93,2.24296097972973
167,22,2.65,2.4066522451655197
167,354,2.6,2.41046097972973
167,355,2.6,2.364259259259259
170,31,1.56,1.425833333333333
170,356,2.32,2.16885625
170,357,2.03,2.0963562500000004
170,358,2.31,2.16635625
170,59,2.72,2.365
171,359,2.45,2.3689284115725293
171,360,2.9,2.481428411572529
171,296,2.78,2.63
171,361,2.13,2.2889284115725292
171,362,2.77,2.9666763923440236
171,363,2.56,2.396428411572529
171,364,2.34,2.266445418474547
171,55,2.44,2.445428571428571
171,195,1.34,1.334571428571429
171,365,2.37,2.3489284115725293
168,366,1.81,1.9133662162162162
168,367,1.96,1.8402527027027027
168,368,1.56,1.8508662162162162
168,369,2.1,2.006252702702703
168,370,1.82,1.9158662162162161
174,371,1.68,1.7552412162162163
174,372,1.38,1.6802412162162164
174,369,2.18,1.880627702702703
174,367,1.49,1.7146277027027028
174,373,1.31,1.6627412162162163
2,58,2.58,2.652131071960482
2,2,3.24,3.3308333333333326
2,374,2.37,2.146151960784313
179,375,1.79,2.0048405405405405
179,376,2.38,2.1523405405405405
180,130,1.74,1.9699999999999998
180,377,1.68,1.8021162162162163
180,378,1.51,1.7596162162162163
180,379,2.0,1.7700000000000002
180,380,1.68,1.8021162162162163
181,381,2.45,2.525
181,382,2.5,2.4250000000000003
181,383,2.3,2.633919710038576
181,384,1.92,2.103207094594595
181,385,2.2,2.614574468085107
182,385,2.11,2.6100000000000003
182,46,1.89,2.485
182,6,1.8,2.501912329212603
182,386,2.08,2.0106707029163555
182,387,1.82,1.9456707029163551
183,383,2.25,2.855123966942149
183,214,2.23,2.9875000000000003
183,6,1.97,2.6002941176470586
183,388,1.68,2.475
183,389,1.69,1.8926912539869063
177,390,2.36,2.2216666666666662
177,391,1.97,2.0056410771065183
177,8,1.87,1.7502070548489665
177,392,1.77,1.9556410771065185
177,180,1.79,1.9283333333333337
151,393,1.8,1.9375652027027028
151,394,1.8,1.9541787162162163
151,395,1.61,1.9066787162162164
151,396,2.52,2.171565202702703
151,397,2.13,2.0366787162162163
184,398,1.31,1.7332177284427286
184,53,1.86,1.8509765511477039
184,399,2.19,1.9532177284427288
184,400,1.87,1.843843438474413
184,401,1.98,2.0178689909226724
24,195,1.64,2.0379057434964434
24,402,2.1,1.8725018675101734
24,42,2.51,3.2252151122620054
24,8,1.86,2.4572222222222226
29,403,2.64,2.156409684684685
178,404,2.42,2.197087837837838
178,405,2.89,2.3145878378378377
178,406,1.11,1.869587837837838
178,407,1.46,1.957087837837838
178,408,2.89,2.3145878378378377
188,409,2.08,1.9594056056056057
188,410,2.13,2.0105191191191194
188,411,1.82,1.933019119119119
188,412,1.8,1.9280191191191192
188,413,1.94,1.9236632632632633
189,414,2.03,1.9396857857857859
189,413,1.93,1.87782992992993
189,415,1.95,1.9196857857857859
189,416,1.65,1.8446857857857857
189,417,1.5,1.8071857857857858
189,409,1.88,1.9135722722722723
188,418,1.65,1.890519119119119
190,419,1.73,1.9503953953953954
190,413,1.91,1.9635395395395396
190,420,2.08,2.0378953953953958
190,421,2.1,2.0428953953953957
190,422,2.22,2.0728953953953955
190,423,1.92,1.9978953953953957
192,13,1.82,2.111111111111111
192,424,1.61,2.278888888888889
192,16,2.16,2.0431921171171172
192,425,2.26,2.1008813063063068
192,426,1.79,1.9833813063063064
191,427,2.38,2.1227563063063064
191,424,1.69,2.253888888888889
191,16,1.71,2.035067117117117
191,428,2.01,2.0302563063063066
191,13,1.87,2.0311111111111115
196,429,1.0,1.5892527027027026
196,430,1.88,1.8298662162162163
196,431,1.81,1.8123662162162162
196,432,1.78,1.8048662162162163
196,433,1.73,1.7432527027027027
197,434,2.2,2.245867694805195
197,47,2.63,2.6774528896627574
197,435,2.12,2.2258676948051948
197,168,2.41,2.3074101658476662
197,262,2.51,2.348775919088273
198,260,1.95,2.13984168212494
198,262,2.39,2.3286775428158046
198,436,2.17,2.158462605988342
198,58,2.25,2.5199724214158334
198,76,2.15,2.1066067501324857
71,437,1.98,1.95667795814448
38,438,1.58,1.843650337837838
38,439,1.91,1.9261503378378377
38,440,2.04,1.958650337837838
38,441,1.75,1.886150337837838
38,442,1.96,1.938650337837838
44,22,2.09,2.709076675083736
44,443,2.29,2.4720689655172414
44,227,2.12,2.1375
44,172,2.43,2.461265682994724
44,23,3.45,2.461253878586688
15,444,1.6,1.9393681318681322
15,22,1.95,2.3442414823998647
205,22,2.08,2.4861952861952865
205,445,2.78,2.3625791642185665
205,446,2.96,2.4075791642185664
205,290,2.19,1.9501620122796597
205,6,1.82,1.7770516934046345
207,447,1.83,3.2628571428571433
207,448,1.57,1.747875975975976
207,449,1.86,2.9
207,450,1.75,2.868624142117085
207,451,1.46,1.7203759759759762
208,295,1.84,2.4360317460317455
208,452,1.43,2.2196674686525983
208,13,1.76,2.2557346546702566
208,86,2.11,3.0562341489284606
208,453,2.25,2.9897619047619046
127,454,2.2,2.128197466216216
209,454,2.01,2.0580253378378375
211,454,1.94,2.040525337837838
210,454,1.79,2.0030253378378378
193,2,2.28,3.4101244904501593
33,290,2.31,3.054057894227913
33,48,1.39,1.92
33,455,2.72,3.6239999999999997
33,6,2.38,2.5948955519370323
33,456,2.28,2.794605005889638
33,457,2.08,2.0803266745005877
193,458,2.21,2.170678978978979
193,459,2.27,2.185678978978979
193,460,2.33,2.245
193,39,2.23,2.315
90,329,1.97,2.0733563218390803
90,198,2.34,2.0283563218390808
90,18,2.7,2.4752643678160915
90,126,2.73,2.3953563218390803
90,461,2.22,2.2906399211711714
20,23,2.54,3.4968191504845767
145,462,1.75,1.7149999999999999
145,8,1.75,2.0567733333333336
145,180,1.93,1.6753333333333338
169,6,2.65,1.656842105263158
169,463,2.08,2.229228826380729
169,22,1.96,2.076195286195285
169,349,2.61,1.7744075126623768
169,464,2.39,2.306728826380729
216,465,2.86,2.446775337837838
216,466,2.14,2.2667753378378377
216,467,2.68,2.401775337837838
216,468,2.68,2.401775337837838
216,469,1.9,2.2067753378378376
217,470,2.11,2.234900337837838
217,471,2.13,2.2399003378378377
217,472,2.13,2.2399003378378377
217,473,2.85,2.419900337837838
217,474,2.78,2.402400337837838
69,260,2.12,2.1947991732150003
69,26,2.19,2.8629418501051935
69,475,2.32,2.83
69,22,2.29,2.505778790453548
69,305,2.44,2.5771884293873635
56,22,2.14,1.8238613482349322
56,476,2.28,2.0830009273979866
56,477,1.78,1.9580009273979864
56,478,2.08,2.0330009273979868
56,195,1.29,1.2535714285714288
173,22,1.71,2.121036823059177
173,24,1.68,2.5306529117142844
173,58,1.73,2.5295978549705493
173,479,2.26,1.9271804550874407
173,262,2.0,2.182089310439748
125,29,1.55,1.5683333333333334
125,480,2.03,1.8956360521235522
125,444,1.92,1.7811070945945946
125,481,1.31,1.2916666666666667
125,482,1.54,1.7731360521235522
207,483,1.97,1.6607624624624626
212,58,2.43,2.462307692307693
212,484,2.55,2.397512380763116
212,485,3.02,2.88
212,450,2.33,2.0826927861501163
212,486,2.2,2.310012380763116
56,487,2.01,2.0155009273979867
172,22,1.73,1.9578350324982183
172,235,2.02,1.8839853584798567
172,58,1.85,2.160813938710373
172,6,2.09,2.253
172,8,1.98,1.787
218,488,2.08,2.132224533462034
218,489,1.65,2.0247245334620336
218,140,2.87,2.2956110199485202
218,80,2.28,2.263767004504505
218,332,2.11,2.096202010939511
145,490,1.65,1.8222390500794914
145,491,1.24,1.4946666666666661
219,462,1.64,2.255
219,492,2.32,2.127727027027027
219,493,2.08,2.0677270270270274
219,494,1.97,2.040227027027027
219,495,2.23,2.105227027027027
220,496,2.35,2.2470878378378383
220,497,2.38,2.254587837837838
220,498,2.44,2.2695878378378382
220,499,2.18,2.2045878378378383
220,500,2.14,2.194587837837838
52,501,2.05,2.122880027853941
